Image,X Center,Y Center,Width,Height,Size,Brightness,Type
3.png,2,716,12,6,50,146.36,Small Object
3.png,4,2175,9,5,28,142.03571428571428,Very Small Object
3.png,2,2762,2,1,2,146.0,Very Small Object
3.png,6,2479,6,3,15,129.2,Very Small Object
3.png,9,3710,3,3,9,146.77777777777777,Very Small Object
3.png,11,660,6,5,22,144.95454545454547,Very Small Object
3.png,13,1631,9,9,59,126.16949152542372,Small Object
3.png,13,2107,6,6,28,140.21428571428572,Very Small Object
3.png,14,2817,6,5,22,138.5,Very Small Object
3.png,16,2052,1,1,1,121.0,Very Small Object
3.png,16,2875,3,2,6,120.66666666666667,Very Small Object
3.png,20,147,9,8,58,146.5,Small Object
3.png,17,317,1,1,1,147.0,Very Small Object
3.png,31,2786,18,27,348,148.48563218390805,Medium Object
3.png,22,3860,4,3,10,150.4,Very Small Object
3.png,33,989,17,23,288,145.85416666666666,Small Object
3.png,25,1064,8,6,38,158.1315789473684,Very Small Object
3.png,24,3406,5,3,12,137.91666666666666,Very Small Object
3.png,32,2734,16,15,188,141.2712765957447,Small Object
3.png,29,368,8,8,47,152.72340425531914,Very Small Object
3.png,28,183,3,2,6,142.83333333333334,Very Small Object
3.png,31,2809,8,6,35,133.0857142857143,Very Small Object
3.png,34,162,2,1,2,139.0,Very Small Object
3.png,34,2114,1,1,1,159.0,Very Small Object
3.png,34,3692,3,2,5,167.2,Very Small Object
3.png,36,1419,4,4,11,128.27272727272728,Very Small Object
3.png,36,78,1,1,1,139.0,Very Small Object
3.png,38,460,2,2,4,157.75,Very Small Object
3.png,38,1820,2,2,4,140.5,Very Small Object
3.png,48,89,17,19,225,148.69333333333333,Small Object
3.png,39,3201,1,1,1,164.0,Very Small Object
3.png,45,1152,11,11,98,138.9591836734694,Small Object
3.png,43,3615,2,3,5,140.6,Very Small Object
3.png,46,2310,4,7,23,144.91304347826087,Very Small Object
3.png,50,1524,5,8,28,122.89285714285714,Very Small Object
3.png,48,1565,2,3,6,131.33333333333334,Very Small Object
3.png,48,1402,2,1,2,124.5,Very Small Object
3.png,55,339,8,14,80,139.775,Small Object
3.png,53,1289,5,9,33,129.12121212121212,Very Small Object
3.png,54,2274,3,5,15,141.6,Very Small Object
3.png,53,2601,1,1,1,147.0,Very Small Object
3.png,54,1813,2,2,3,127.0,Very Small Object
3.png,54,1985,1,1,1,162.0,Very Small Object
3.png,56,390,4,4,12,136.58333333333334,Very Small Object
3.png,55,1856,2,1,2,147.0,Very Small Object
3.png,57,1048,3,2,5,138.2,Very Small Object
3.png,58,2736,3,3,8,125.5,Very Small Object
3.png,66,2323,18,15,156,140.3397435897436,Small Object
3.png,60,2993,3,3,8,144.5,Very Small Object
3.png,59,3199,2,2,4,148.75,Very Small Object
3.png,71,203,25,23,441,141.87301587301587,Medium Object
3.png,67,3697,9,14,74,149.1216216216216,Small Object
3.png,65,773,5,6,23,129.30434782608697,Very Small Object
3.png,64,463,1,1,1,153.0,Very Small Object
3.png,69,1217,9,8,52,151.03846153846155,Small Object
3.png,66,1542,4,1,4,141.75,Very Small Object
3.png,69,1929,8,7,47,134.36170212765958,Very Small Object
3.png,71,1850,2,2,3,139.33333333333334,Very Small Object
3.png,78,3063,16,14,160,160.04375,Small Object
3.png,76,3794,7,9,40,143.15,Very Small Object
3.png,74,1996,5,4,13,149.15384615384616,Very Small Object
3.png,77,369,4,6,15,139.13333333333333,Very Small Object
3.png,83,461,8,9,47,129.29787234042553,Very Small Object
3.png,83,1180,2,2,3,132.33333333333334,Very Small Object
3.png,89,394,6,7,32,139.4375,Very Small Object
3.png,89,638,18,8,83,144.83132530120483,Small Object
3.png,90,1569,7,7,35,139.68571428571428,Very Small Object
3.png,97,1821,14,17,186,148.29032258064515,Small Object
3.png,90,2887,2,2,3,129.0,Very Small Object
3.png,91,2239,2,2,4,143.5,Very Small Object
3.png,95,620,4,5,15,132.0,Very Small Object
3.png,101,84,7,10,51,153.52941176470588,Small Object
3.png,97,3152,4,2,7,135.57142857142858,Very Small Object
3.png,136,1795,74,71,1766,156.83465458663647,Large Object
3.png,104,2541,8,8,54,135.72222222222223,Small Object
3.png,102,972,2,2,4,142.0,Very Small Object
3.png,104,3165,4,4,12,136.41666666666666,Very Small Object
3.png,107,2649,9,7,43,144.13953488372093,Very Small Object
3.png,105,629,1,1,1,154.0,Very Small Object
3.png,108,3500,5,6,21,143.57142857142858,Very Small Object
3.png,109,868,7,6,32,152.34375,Very Small Object
3.png,111,1851,6,7,23,119.52173913043478,Very Small Object
3.png,110,2858,7,6,26,131.53846153846155,Very Small Object
3.png,110,3934,1,2,2,146.0,Very Small Object
3.png,113,903,3,3,7,153.0,Very Small Object
3.png,114,1209,5,6,20,130.45,Very Small Object
3.png,117,1969,14,11,120,140.69166666666666,Small Object
3.png,115,2532,9,8,52,155.5,Small Object
3.png,113,3675,2,3,6,120.0,Very Small Object
3.png,114,139,4,4,14,125.07142857142857,Very Small Object
3.png,115,1835,1,1,1,127.0,Very Small Object
3.png,118,738,2,2,3,140.33333333333334,Very Small Object
3.png,119,3993,3,3,9,146.0,Very Small Object
3.png,128,2631,15,17,195,153.2051282051282,Small Object
3.png,129,677,1,1,1,117.0,Very Small Object
3.png,130,1934,2,3,5,145.8,Very Small Object
3.png,129,2180,2,2,4,183.75,Very Small Object
3.png,130,2278,2,2,4,154.75,Very Small Object
3.png,130,3368,2,2,3,140.0,Very Small Object
3.png,133,776,11,4,28,133.07142857142858,Very Small Object
3.png,137,22,9,8,53,148.0943396226415,Small Object
3.png,136,1344,3,5,9,134.33333333333334,Very Small Object
3.png,137,3297,6,5,24,141.16666666666666,Very Small Object
3.png,137,3459,6,4,17,122.0,Very Small Object
3.png,140,1991,1,2,2,139.0,Very Small Object
3.png,140,2116,1,2,2,130.5,Very Small Object
3.png,144,513,2,3,6,140.33333333333334,Very Small Object
3.png,148,2219,10,11,74,121.54054054054055,Small Object
3.png,147,235,3,6,11,136.63636363636363,Very Small Object
3.png,152,1655,9,15,80,151.6375,Small Object
3.png,153,1934,5,13,54,143.38888888888889,Small Object
3.png,151,2393,13,9,93,150.68817204301075,Small Object
3.png,151,245,4,6,18,134.83333333333334,Very Small Object
3.png,149,1102,2,2,3,154.0,Very Small Object
3.png,149,2548,1,2,2,163.0,Very Small Object
3.png,150,520,3,1,3,141.0,Very Small Object
3.png,152,1546,5,5,21,154.38095238095238,Very Small Object
3.png,155,796,8,10,33,122.9090909090909,Very Small Object
3.png,155,667,5,5,16,145.125,Very Small Object
3.png,155,4046,5,4,16,124.125,Very Small Object
3.png,157,837,2,3,4,137.5,Very Small Object
3.png,160,1341,6,9,40,126.95,Very Small Object
3.png,157,3325,4,4,14,128.92857142857142,Very Small Object
3.png,157,599,2,2,4,154.5,Very Small Object
3.png,159,775,4,5,14,142.92857142857142,Very Small Object
3.png,157,1076,1,1,1,140.0,Very Small Object
3.png,166,22,23,15,149,133.7718120805369,Small Object
3.png,161,803,8,6,41,141.73170731707316,Very Small Object
3.png,160,3511,3,3,8,120.375,Very Small Object
3.png,168,3159,13,17,166,154.71686746987953,Small Object
3.png,164,1750,4,3,7,111.85714285714286,Very Small Object
3.png,164,1426,1,2,2,171.5,Very Small Object
3.png,169,44,5,7,17,130.88235294117646,Very Small Object
3.png,166,527,2,2,3,115.33333333333333,Very Small Object
3.png,168,2442,5,3,8,133.125,Very Small Object
3.png,170,126,4,5,15,140.13333333333333,Very Small Object
3.png,179,933,5,5,19,152.73684210526315,Very Small Object
3.png,177,1224,1,1,1,150.0,Very Small Object
3.png,184,1888,15,13,139,132.42446043165467,Small Object
3.png,179,3792,3,3,8,150.75,Very Small Object
3.png,182,592,9,6,30,137.06666666666666,Very Small Object
3.png,185,3012,6,5,23,126.65217391304348,Very Small Object
3.png,193,2983,23,20,377,146.973474801061,Medium Object
3.png,187,2527,4,4,11,130.63636363636363,Very Small Object
3.png,191,2280,1,1,1,137.0,Very Small Object
3.png,194,805,12,6,40,128.875,Very Small Object
3.png,199,3141,19,16,235,137.67659574468084,Small Object
3.png,194,1362,6,4,16,137.625,Very Small Object
3.png,198,1521,11,8,67,154.83582089552237,Small Object
3.png,197,84,1,1,1,151.0,Very Small Object
